CNTR_CODE,NUTS_ID,NUTS_NAME,Panel A
DE,DEE05,Anhalt-Bitterfeld,-23.1190375
DE,DEE06,Jerichower,-19.08601912
DE,DEE07,Börde,-18.78754579
DE,DEE08,Burgenlandkreis,-11.86536006
DE,DEG0E,Hildburghausen,0
DE,DEG0F,Ilm-Kreis,0
DE,DEG0G,Weimarer,-4.783041208
DE,DEG0H,Sonneberg,0
DE,DEG0I,Saalfeld-Rudolstadt,-24.54450935
DE,DEG0J,Saale-Holzland-Kreis,-13.6208373
DE,DEG0K,Saale-Orla-Kreis,0
DE,DEG0L,Greiz,-4.783037386
DE,DEG0M,Altenburger,0
DE,DEG0N,"Eisenach,",-4.783043244
DE,DEG0P,Wartburgkreis,-4.944441902
DK,DK011,Byen,5.841178592
DK,DK012,Københavns,7.936173388
DK,DK013,Nordsjælland,23.94221063
DK,DK014,Bornholm,17.71080997
DK,DK021,Østsjælland,13.79400836
DK,DK022,Vest-,25.24434698
DK,DK031,Fyn,15.96537386
DK,DK032,Sydjylland,17.80401515
DK,DK041,Vestjylland,25.99326248
DK,DK042,Østjylland,15.93537265
DK,DK050,Nordjylland,19.06907252
EE,EE001,Põhja-Eesti,-4.009840907
EE,EE004,Lääne-Eesti,-8.193856249
EE,EE009,Kesk-Eesti,-6.141961093
EE,EE00A,Kirde-Eesti,4.604516263
EE,EE008,Lõuna-Eesti,-5.885911693
EL,EL301,Βόρειος,0
EL,EL302,Δυτικός,3.486595284
EL,EL303,Κεντρικός,4.608257428
EL,EL304,Νότιος,4.297553195
EL,EL305,Ανατολική,31.68631002
EL,EL306,Δυτική,66.54157362
EL,EL307,"Πειραιάς,",17.56490181
EL,EL411,"Λέσβος,",-23.759695
EL,EL412,"Ικαρία,",-23.75968267
EL,EL413,Χίος,0
EL,EL421,"Κάλυμνος,",-23.75969578
EL,EL422,"Άνδρος,",-23.75969254
EL,EL431,Ηράκλειο,-23.75969335
EL,EL432,Λασίθι,6317.956326
EL,EL433,Ρέθυμνο,-23.75968267
EL,EL434,Χανιά,-23.75969314
EL,EL511,Έβρος,7.012294377
EL,EL512,Ξάνθη,-23.75969162
EL,EL513,Ροδόπη,-21.32972101
EL,EL514,Δράμα,-23.75969238
EL,EL515,"Θάσος,",-12.35304668
EL,EL521,Ημαθία,-57.2523103
EL,EL522,Θεσσαλονίκη,-28.51001034
EL,EL523,Κιλκίς,-34.71907697
DE,DEA15,"Mönchengladbach,",0
DE,DEE09,Harz,-8.615306902
DE,DEE0A,Mansfeld-Südharz,-4.783042746
DE,DEE0B,Saalekreis,-3.263157765
DE,DEE0C,Salzlandkreis,-10.83378335
DE,DEE0D,Stendal,-11.97284849
DE,DEE0E,Wittenberg,-10.50306197
DE,DEF01,"Flensburg,",0
DE,DEF02,"Kiel,",-2.468473406
DE,DEF03,"Lübeck,",-4.649228588
DE,DEF04,"Neumünster,",0
DE,DEF05,Dithmarschen,-5.649081793
DE,DEF06,Herzogtum,-6.053826653
DE,DEF07,Nordfriesland,-4.940749142
DE,DEF08,Ostholstein,-4.396856466
DE,DEF09,Pinneberg,-4.530324667
DE,DEF0A,Plön,-4.916698015
DE,DEF0B,Rendsburg-Eckernförde,-6.397275439
DE,DEF0C,Schleswig-Flensburg,-6.364131298
DE,DEF0D,Segeberg,-4.783038194
DE,DEF0E,Steinburg,-5.478966244
DE,DEF0F,Stormarn,-7.048048884
DE,DEG01,"Erfurt,",-12.9882261
DE,DEG02,"Gera,",-5.896283374
DE,DEG03,"Jena,",-6.229317224
DE,DEG04,"Suhl,",0
DE,DEG05,"Weimar,",0
DE,DEG06,Eichsfeld,-4.783045527
DE,DEG07,Nordhausen,-6.596454349
DE,DEG09,Unstrut-Hainich-Kreis,0
DE,DEG0A,Kyffhäuserkreis,-8.930045214
DE,DEG0B,Schmalkalden-Meiningen,1.110522281
DE,DEG0C,Gotha,0
DE,DEG0D,Sömmerda,-16.60563895
DE,DEA16,Mülheim,-4.410018807
DE,DEA17,"Oberhausen,",-30.62008571
DE,DEA18,"Remscheid,",0
DE,DEA19,"Solingen,",0
DE,DEA1A,"Wuppertal,",0
DE,DEA1B,Kleve,-5.034535703
DE,DEA1C,Mettmann,-13.96025052
DE,DEA1D,Rhein-Kreis,-11.49288258
DE,DEA1E,Viersen,0
DE,DEA1F,Wesel,-7.740427004
DE,DEA22,"Bonn,",-5.430504411
DE,DEA23,"Köln,",-11.98568917
DE,DEA24,"Leverkusen,",-4.995088331
DE,DEA26,Düren,-13.69514646
DE,DEA27,Rhein-Erft-Kreis,-11.65562635
DE,DEA28,Euskirchen,0
DE,DEA29,Heinsberg,-10.27241826
DE,DEA2A,Oberbergischer,0
DE,DEA2B,Rheinisch-Bergischer,0
DE,DEA2C,Rhein-Sieg-Kreis,-5.344919753
DE,DEA2D,Städteregion,0
DE,DEA31,"Bottrop,",0
DE,DEA32,"Gelsenkirchen,",0
DE,DEA33,"Münster,",-4.783035988
DE,DEA34,Borken,0
DE,DEA35,Coesfeld,-4.78303838
DE,DEA36,Recklinghausen,-7.324109985
DE,DEA37,Steinfurt,-6.198109447
DE,DEA38,Warendorf,-8.743146584
DE,DEA41,"Bielefeld,",0
DE,DEA42,Gütersloh,-4.783037901
DE,DEA43,Herford,-8.218068683
DE,DEA44,Höxter,-1.798093435
DE,DEA45,Lippe,-5.138681383
DE,DEA46,Minden-Lübbecke,-6.690130729
DE,DEA47,Paderborn,-8.340184981
DE,DEA51,"Bochum,",-10.14376981
DE,DEA52,"Dortmund,",-4.783037594
FI,FI1C4,Kymenlaakso,14.32093766
FI,FI1C5,Etelä-Karjala,18.978965
FI,FI1D1,Etelä-Savo,19.51088111
FI,FI1D2,Pohjois-Savo,17.12815379
FI,FI1D3,Pohjois-Karjala,18.21217352
FI,FI1D5,Keski-Pohjanmaa,18.17126923
FI,FI1D7,Lappi,17.55035891
FI,FI1D8,Kainuu,19.51087989
FI,FI1D9,Pohjois-Pohjanmaa,16.85814681
FI,FI200,Åland,0
FR,FR101,Paris,0.68821569
EL,EL524,Πέλλα,-69.22212435
FI,FI193,Keski-Suomi,18.52916847
FI,FI194,Etelä-Pohjanmaa,19.5108856
FI,FI195,Pohjanmaa,18.90159993
FI,FI196,Satakunta,15.85978685
FI,FI197,Pirkanmaa,16.92999088
FI,FI1B1,Helsinki-Uusimaa,5.837609843
FI,FI1C1,Varsinais-Suomi,17.05915473
FI,FI1C2,Kanta-Häme,15.61870598
FI,FI1C3,Päijät-Häme,18.78756984
EL,EL642,Εύβοια,-9.39963826
EL,EL643,Ευρυτανία,-23.96519344
EL,EL644,Φθιώτιδα,-37.95293232
EL,EL645,Φωκίδα,-24.54861814
EL,EL651,"Αργολίδα,",-7.764938678
EL,EL652,Κορινθία,-9.121623012
EL,EL653,"Λακωνία,",-11.60690912
ES,ES111,A,24.48090412
ES,ES112,Lugo,23.45863357
ES,ES113,Ourense,9.326311854
ES,ES114,Pontevedra,63.52167529
ES,ES120,Asturias,19.13694764
ES,ES130,Cantabria,5.201109212
ES,ES211,Araba/Álava,10.77315048
ES,ES212,Gipuzkoa,11.6322428
ES,ES213,Bizkaia,4.910222016
ES,ES220,Navarra,9.42372419
ES,ES230,La,20.20248368
ES,ES241,Huesca,-19.57307221
ES,ES242,Teruel,16.39311864
ES,ES243,Zaragoza,-17.01262498
ES,ES300,Madrid,7.708162452
ES,ES411,Ávila,10.77316432
ES,ES412,Burgos,2.656925959
ES,ES413,León,-3.43236302
ES,ES414,Palencia,6.096853315
ES,ES415,Salamanca,4.645950182
ES,ES416,Segovia,10.77316607
ES,ES417,Soria,11.82759127
ES,ES418,Valladolid,12.11452432
ES,ES419,Zamora,-1.017808491
EL,EL525,Πιερία,-33.12701135
EL,EL526,Σέρρες,-4.40053043
EL,EL527,Χαλκιδική,-23.75969588
EL,EL531,"Γρεβενά,",-25.2644361
EL,EL532,Καστοριά,-23.75969127
EL,EL533,Φλώρινα,-31.5923867
EL,EL541,"Άρτα,",-16.29209843
EL,EL542,Θεσπρωτία,-23.75969113
EL,EL543,Ιωάννινα,-24.12223017
EL,EL611,"Καρδίτσα,",-17.00453074
EL,EL612,Λάρισα,-18.29185851
EL,EL613,"Μαγνησία,",-13.26765652
EL,EL621,Ζάκυνθος,58.48817394
EL,EL622,Κέρκυρα,-18.53005908
EL,EL623,"Ιθάκη,",-23.75969001
EL,EL624,Λευκάδα,0.338286632
EL,EL631,Αιτωλοακαρνανία,-17.19554751
EL,EL632,Αχαΐα,6.05738329
EL,EL633,Ηλεία,-29.43678722
EL,EL641,Βοιωτία,-10.49161779
ES,ES531,Eivissa,23.09122623
ES,ES532,Mallorca,38.83063951
ES,ES533,Menorca,10.77316578
ES,ES611,Almería,21.0182367
ES,ES612,Cádiz,19.5849527
ES,ES613,Córdoba,9.096806811
ES,ES614,Granada,52.43947606
ES,ES615,Huelva,68.6969883
ES,ES616,Jaén,10.35610482
ES,ES617,Málaga,16.22522824
ES,ES618,Sevilla,-9.307013383
ES,ES620,Murcia,11.2376457
ES,ES630,Ceuta,0
ES,ES640,Melilla,7.422876423
HU,HU321,Hajdú-Bihar,-17.63838612
HU,HU322,Jász-Nagykun-Szolnok,-16.42352812
ES,ES421,Albacete,8.078701859
ES,ES422,Ciudad,6.537367739
ES,ES423,Cuenca,10.12819079
ES,ES424,Guadalajara,12.14806484
ES,ES425,Toledo,9.320947474
ES,ES431,Badajoz,-20.66164314
ES,ES432,Cáceres,-23.42462889
ES,ES511,Barcelona,23.16536764
ES,ES512,Girona,38.44453063
ES,ES513,Lleida,0.853947714
ES,ES514,Tarragona,19.02850317
ES,ES521,Alicante/Alacant,10.23330983
ES,ES522,Castellón/Castelló,17.96454159
ES,ES523,Valencia/València,16.22539236
HR,HR022,Virovitičko-podravska,-13.15974254
FR,FR102,Seine-et-Marne,20.36387767
FR,FR103,Yvelines,19.28283072
FR,FR104,Essonne,16.9764083
FR,FR105,Hauts-de-Seine,1.223763721
FR,FR106,Seine-Saint-Denis,5.653710895
FR,FR107,Val-de-Marne,1.771501323
FR,FR108,Val-d’Oise,24.32031599
FR,FRB01,Cher,29.2295013
FR,FRB02,Eure-et-Loir,29.66304762
FR,FRB03,Indre,31.58756556
FR,FRB04,Indre-et-Loire,20.57869518
FR,FRB05,Loir-et-Cher,22.89907613
FR,FRB06,Loiret,22.26159771
FR,FRC11,Côte-d’Or,34.81180106
FR,FRC12,Nièvre,21.91340037
FR,FRC13,Saône-et-Loire,7.216065117
FR,FRC14,Yonne,31.45345881
FR,FRC21,Doubs,20.69516463
FR,FRC22,Jura,26.27929991
FR,FRC23,Haute-Saône,28.81913135
FR,FRC24,Territoire,26.43799116
FR,FRD11,Calvados,14.68323541
FR,FRG02,Maine-et-Loire,26.4886715
FR,FRG03,Mayenne,18.24032937
FR,FRG04,Sarthe,21.46640606
FR,FRG05,Vendée,35.69542177
FR,FRH01,Côtes-d’Armor,36.82449097
FR,FRH02,Finistère,28.58632522
FR,FRH03,Ille-et-Vilaine,25.19734975
FR,FRH04,Morbihan,32.74199463
FR,FRI11,Dordogne,24.9128377
FR,FRI12,Gironde,12.13735093
FR,FRI13,Landes,21.86121679
FR,FRI14,Lot-et-Garonne,21.24663521
FR,FRI15,Pyrénées-Atlantiques,19.11584652
FR,FRI21,Corrèze,28.11359724
FR,FRI22,Creuse,26.50341474
FR,FRI23,Haute-Vienne,17.40242357
FR,FRI31,Charente,27.65450964
FR,FRI32,Charente-Maritime,29.82847565
FR,FRI33,Deux-Sèvres,32.1442224
FR,FRI34,Vienne,23.86944
FR,FRJ11,Aude,34.02307216
FR,FRJ12,Gard,19.66347664
FR,FRJ13,Hérault,31.40036256
FR,FRJ14,Lozère,26.43799772
FR,FRJ15,Pyrénées-Orientales,23.85516504
FR,FRJ21,Ariège,25.30596972
FR,FRJ22,Aveyron,28.60113178
FR,FRJ23,Haute-Garonne,17.47694891
FR,FRJ24,Gers,28.2392372
FR,FRJ25,Lot,28.91464511
FR,FRJ26,Hautes-Pyrénées,32.60786898
FR,FRJ27,Tarn,26.32004245
FR,FRJ28,Tarn-et-Garonne,29.56698708
FR,FRK11,Allier,24.67876887
FR,FRK12,Cantal,26.43799613
FR,FRK13,Haute-Loire,19.76857474
HR,HR031,Primorsko-goranska,-7.781002072
HR,HR032,Ličko-senjska,-16.93421487
HR,HR033,Zadarska,-7.266641739
HR,HR034,Šibensko-kninska,-11.56216456
HR,HR035,Splitsko-dalmatinska,3.15349685
HR,HR036,Istarska,-0.821803678
HR,HR037,Dubrovačko-neretvanska,-8.321081101
HR,HR050,Grad,18.4112272
HR,HR065,Zagrebačka,-8.507759005
HR,HR064,Krapinsko-zagorska,-17.49739974
HR,HR062,Varaždinska,20.32632176
HR,HR063,Koprivničko-križevačka,-12.06064996
HR,HR061,Međimurska,1.9396288
HR,HR021,Bjelovarsko-bilogorska,-17.49739566
HR,HR023,Požeško-slavonska,-17.49739783
HR,HR024,Brodsko-posavska,-13.91207921
HR,HR025,Osječko-baranjska,-11.59769508
HR,HR026,Vukovarsko-srijemska,-16.62792817
HR,HR027,Karlovačka,-6.16423759
HR,HR028,Sisačko-moslavačka,-14.17264084
HU,HU110,Budapest,-28.72138547
HU,HU120,Pest,-27.79926958
HU,HU211,Fejér,-32.43321779
HU,HU212,Komárom-Esztergom,-8.538308144
HU,HU213,Veszprém,-19.29342124
HU,HU221,Győr-Moson-Sopron,-9.949674894
HU,HU222,Vas,-15.65823998
HU,HU223,Zala,-16.71098429
HU,HU231,Baranya,-15.59639798
HU,HU232,Somogy,-16.53429036
HU,HU233,Tolna,-17.69876523
HU,HU311,Borsod-Abaúj-Zemplén,-17.09352266
HU,HU312,Heves,-15.95343928
HU,HU313,Nógrád,-3.204963231
LT,LT025,Panevėžio,-20.30079592
LT,LT026,Šiaulių,-20.47873251
HU,HU323,Szabolcs-Szatmár-Bereg,-15.33632511
HU,HU331,Bács-Kiskun,-20.14850139
HU,HU332,Békés,-15.72463732
HU,HU333,Csongrád,-14.62035533
IE,IE041,Border,31.8150475
IE,IE042,West,49.74979215
IE,IE051,Mid-West,55.66377585
IE,IE052,South-East,41.8717395
IE,IE053,South-West,34.99046791
IE,IE061,Dublin,46.77654028
IE,IE062,Mid-East,26.68991641
IE,IE063,Midland,34.21992824
FR,FRD12,Manche,29.78916552
FR,FRD13,Orne,26.43799518
FR,FRD21,Eure,25.38848958
IT,ITF65,Reggio,3.171362296
FR,FRK14,Puy-de-Dôme,13.71096946
FR,FRK21,Ain,-0.706248063
FR,FRK22,Ardèche,16.61391284
FR,FRK23,Drôme,4.334124546
FR,FRK24,Isère,-6.630503534
FR,FRK25,Loire,19.74219482
FR,FRK26,Rhône,11.28672455
FR,FRK27,Savoie,21.20443361
FR,FRK28,Haute-Savoie,24.29287625
FR,FRL01,Alpes-de-Haute-Provence,30.11625416
FR,FRL02,Hautes-Alpes,26.39356171
FR,FRL03,Alpes-Maritimes,12.22875571
FR,FRL04,Bouches-du-Rhône,37.02048236
FR,FRL05,Var,22.13062673
FR,FRL06,Vaucluse,-16.87270615
FR,FRM01,Corse-du-Sud,26.72707501
FR,FRM02,Haute-Corse,28.36947804
FR,FRD22,Seine-Maritime,24.68486384
FR,FRE11,Nord,22.82144015
FR,FRE12,Pas-de-Calais,19.33695099
FR,FRE21,Aisne,44.70370818
FR,FRE22,Oise,23.959945
FR,FRE23,Somme,22.96967084
FR,FRF11,Bas-Rhin,26.10344088
FR,FRF12,Haut-Rhin,32.59852622
FR,FRF21,Ardennes,39.91807738
FR,FRF22,Aube,12.27744454
FR,FRF23,Marne,-13.26833281
FR,FRF24,Haute-Marne,12.89674507
FR,FRF31,Meurthe-et-Moselle,24.23324217
FR,FRF32,Meuse,29.95010432
FR,FRF33,Moselle,10.77330596
FR,FRF34,Vosges,25.75311144
FR,FRG01,Loire-Atlantique,25.41332332
NL,NL133,Zuidwest-Drenthe,10.10742345
NL,NL211,Noord-Overijssel,21.37595314
NL,NL212,Zuidwest-Overijssel,29.96293982
NL,NL213,Twente,22.87692139
NL,NL221,Veluwe,7.515186545
NL,NL224,Zuidwest-Gelderland,22.21259395
NL,NL225,Achterhoek,19.69194916
NL,NL226,Arnhem/Nijmegen,4.108284845
NL,NL230,Flevoland,14.86861719
NL,NL310,Utrecht,16.56177195
NL,NL321,Kop,25.5037044
NL,NL323,IJmond,23.42391654
NL,NL324,Agglomeratie,44.83896665
NL,NL325,Zaanstreek,5.126909401
NL,NL327,Het,6.991527463
NL,NL328,Alkmaar,15.39073145
NL,NL329,Groot-Amsterdam,13.0249369
NL,NL332,Agglomeratie,8.572079388
NL,NL333,Delft,21.83685768
NL,NL337,Agglomeratie,8.22294305
IT,ITC11,Torino,-7.382903528
IT,ITC12,Vercelli,-1.555428967
IT,ITC13,Biella,0
LT,LT027,Tauragės,-18.91695585
LT,LT028,Telšių,-20.4979143
LT,LT029,Utenos,-20.46692523
LU,LU000,Luxembourg,64.52833532
LV,LV003,Kurzeme,-18.47459697
LV,LV005,Latgale,-21.71205716
LV,LV006,Rīga,-41.44689241
LV,LV007,Pierīga,-22.67851182
LV,LV008,Vidzeme,-24.79939386
LV,LV009,Zemgale,-24.57441369
NL,NL33A,Zuidoost-Zuid-Holland,8.819043476
NL,NL33B,Oost-Zuid-Holland,17.36377659
NL,NL33C,Groot-Rijnmond,9.586744819
NL,NL341,Zeeuwsch-Vlaanderen,29.85745106
IT,ITC49,Lodi,-2.140603782
IT,ITC4A,Cremona,0.308926466
IT,ITC4B,Mantova,-0.080470342
IT,ITC4C,Milano,0
IT,ITC4D,Monza,0
IT,ITF11,L’Aquila,-2.235807684
IT,ITF12,Teramo,0.828175681
IT,ITF13,Pescara,-6.951523542
IT,ITF14,Chieti,3.850771002
IT,ITF21,Isernia,0
IT,ITF22,Campobasso,0.628716647
IT,ITF31,Caserta,19.81450814
IT,ITF32,Benevento,-9.444073715
IT,ITF33,Napoli,6.834521896
IT,ITF34,Avellino,0
IT,ITF35,Salerno,13.21891313
IT,ITF43,Taranto,4.628190405
IT,ITF44,Brindisi,0
IT,ITF45,Lecce,-2.235808621
IT,ITF46,Foggia,2.816836975
IT,ITF47,Bari,1.531983064
IT,ITF48,Barletta-Andria-Trani,-2.804726357
IT,ITF51,Potenza,-2.235796168
IT,ITF52,Matera,-0.897232036
